PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CirCor:  18%|█▊        | 585/3163 [00:41<03:26, 12.46it/s]
   CirCor:  19%|█▊        | 587/3163 [00:42<03:18, 12.98it/s]
   CirCor:  19%|█▊        | 589/3163 [00:42<03:18, 13.00it/s]
   CirCor:  19%|█▊        | 591/3163 [00:42<03:19, 12.88it/s]
   CirCor:  19%|█▊        | 593/3163 [00:42<03:32, 12.10it/s]
   CirCor:  19%|█▉        | 595/3163 [00:42<03:22, 12.66it/s]
   CirCor:  19%|█▉        | 597/3163 [00:42<03:15, 13.13it/s]
   CirCor:  19%|█▉        | 599/3163 [00:43<03:10, 13.44it/s]
   CirCor:  19%|█▉        | 601/3163 [00:43<02:54, 14.65it/s]
   CirCor:  19%|█▉        | 603/3163 [00:43<02:56, 14.52it/s]
   CirCor:  19%|█▉        | 605/3163 [00:43<02:57, 14.45it/s]
   CirCor:  19%|█▉        | 607/3163 [00:43<03:07, 13.61it/s]
   CirCor:  19%|█▉        | 609/3163 [00:43<03:21, 12.69it/s]
   CirCor:  19%|█▉        | 611/3163 [00:43<03:07, 13.61it/s]
   CirCor:  19%|█▉        | 614/3163 [00:44<02:43, 15.57it/s]
   CirCor:  20%|█▉        | 618/3163 [00:44<02:09, 19.70it/s]
   CirCor:  20%|█▉        | 621/3163 [00:44<02:28, 17.15it/s]
   CirCor:  20%|█▉        | 623/3163 [00:44<02:23, 17.71it/s]
   CirCor:  20%|█▉        | 625/3163 [00:44<02:23, 17.67it/s]
   CirCor:  20%|█▉        | 627/3163 [00:44<02:32, 16.58it/s]
   CirCor:  20%|█▉        | 629/3163 [00:44<02:42, 15.64it/s]
   CirCor:  20%|█▉        | 631/3163 [00:45<02:53, 14.60it/s]
   CirCor:  20%|██        | 633/3163 [00:45<02:42, 15.52it/s]
   CirCor:  20%|██        | 635/3163 [00:45<02:50, 14.86it/s]
   CirCor:  20%|██        | 637/3163 [00:45<02:57, 14.24it/s]
   CirCor:  20%|██        | 639/3163 [00:45<02:56, 14.28it/s]
   CirCor:  20%|██        | 641/3163 [00:45<03:02, 13.84it/s]
   CirCor:  20%|██        | 643/3163 [00:45<03:05, 13.58it/s]
   CirCor:  20%|██        | 646/3163 [00:46<02:41, 15.56it/s]
   CirCor:  20%|██        | 648/3163 [00:46<02:50, 14.72it/s]
   CirCor:  21%|██        | 650/3163 [00:46<02:42, 15.46it/s]
   CirCor:  21%|██        | 653/3163 [00:46<02:32, 16.50it/s]
   CirCor:  21%|██        | 655/3163 [00:46<02:29, 16.82it/s]
   CirCor:  21%|██        | 657/3163 [00:46<02:43, 15.31it/s]
   CirCor:  21%|██        | 659/3163 [00:47<03:49, 10.89it/s]
   CirCor:  21%|██        | 661/3163 [00:47<03:44, 11.14it/s]
   CirCor:  21%|██        | 663/3163 [00:47<03:36, 11.53it/s]
   CirCor:  21%|██        | 665/3163 [00:47<03:33, 11.71it/s]
   CirCor:  21%|██        | 667/3163 [00:47<03:35, 11.58it/s]
   CirCor:  21%|██        | 670/3163 [00:47<03:02, 13.67it/s]
   CirCor:  21%|██        | 672/3163 [00:48<02:56, 14.15it/s]
   CirCor:  21%|██▏       | 674/3163 [00:48<03:07, 13.28it/s]
   CirCor:  21%|██▏       | 676/3163 [00:48<03:13, 12.88it/s]
   CirCor:  21%|██▏       | 678/3163 [00:48<03:15, 12.73it/s]
   CirCor:  21%|██▏       | 680/3163 [00:48<03:11, 13.00it/s]
   CirCor:  22%|██▏       | 682/3163 [00:48<03:10, 13.02it/s]
   CirCor:  22%|██▏       | 684/3163 [00:48<02:52, 14.34it/s]
   CirCor:  22%|██▏       | 687/3163 [00:49<02:32, 16.27it/s]
   CirCor:  22%|██▏       | 689/3163 [00:49<02:37, 15.67it/s]
   CirCor:  22%|██▏       | 691/3163 [00:49<02:46, 14.84it/s]
   CirCor:  22%|██▏       | 693/3163 [00:49<03:00, 13.70it/s]
   CirCor:  22%|██▏       | 695/3163 [00:49<03:00, 13.66it/s]
   CirCor:  22%|██▏       | 697/3163 [00:49<03:00, 13.63it/s]
   CirCor:  22%|██▏       | 699/3163 [00:50<03:09, 13.03it/s]
   CirCor:  22%|██▏       | 702/3163 [00:50<02:35, 15.86it/s]
   CirCor:  22%|██▏       | 704/3163 [00:50<02:40, 15.35it/s]
   CirCor:  22%|██▏       | 706/3163 [00:50<02:47, 14.63it/s]
   CirCor:  22%|██▏       | 709/3163 [00:50<02:39, 15.39it/s]
   CirCor:  22%|██▏       | 711/3163 [00:50<02:44, 14.91it/s]
   CirCor:  23%|██▎       | 713/3163 [00:50<02:46, 14.74it/s]
   CirCor:  23%|██▎       | 715/3163 [00:51<02:55, 13.96it/s]
   CirCor:  23%|██▎       | 717/3163 [00:51<02:58, 13.68it/s]
   CirCor:  23%|██▎       | 719/3163 [00:51<02:59, 13.63it/s]
   CirCor:  23%|██▎       | 721/3163 [00:51<03:04, 13.21it/s]
   CirCor:  23%|██▎       | 724/3163 [00:51<02:44, 14.78it/s]
   CirCor:  23%|██▎       | 726/3163 [00:51<02:46, 14.67it/s]
   CirCor:  23%|██▎       | 728/3163 [00:51<02:47, 14.52it/s]
   CirCor:  23%|██▎       | 730/3163 [00:52<02:55, 13.88it/s]
   CirCor:  23%|██▎       | 732/3163 [00:52<02:46, 14.61it/s]
   CirCor:  23%|██▎       | 735/3163 [00:52<02:16, 17.83it/s]
   CirCor:  23%|██▎       | 737/3163 [00:52<02:14, 18.08it/s]
   CirCor:  23%|██▎       | 739/3163 [00:52<02:21, 17.10it/s]
   CirCor:  23%|██▎       | 741/3163 [00:52<02:29, 16.20it/s]
   CirCor:  23%|██▎       | 743/3163 [00:52<02:32, 15.84it/s]
   CirCor:  24%|██▎       | 745/3163 [00:53<02:45, 14.64it/s]
   CirCor:  24%|██▎       | 747/3163 [00:53<02:45, 14.56it/s]
   CirCor:  24%|██▎       | 749/3163 [00:53<02:52, 14.01it/s]
   CirCor:  24%|██▎       | 751/3163 [00:53<02:49, 14.25it/s]
   CirCor:  24%|██▍       | 753/3163 [00:53<02:48, 14.28it/s]
   CirCor:  24%|██▍       | 755/3163 [00:53<02:50, 14.10it/s]
   CirCor:  24%|██▍       | 757/3163 [00:53<02:49, 14.19it/s]
   CirCor:  24%|██▍       | 759/3163 [00:54<02:48, 14.25it/s]
   CirCor:  24%|██▍       | 761/3163 [00:54<02:40, 15.00it/s]
   CirCor:  24%|██▍       | 763/3163 [00:54<02:39, 15.08it/s]
   CirCor:  24%|██▍       | 765/3163 [00:54<02:52, 13.90it/s]
   CirCor:  24%|██▍       | 767/3163 [00:54<02:49, 14.10it/s]
   CirCor:  24%|██▍       | 769/3163 [00:54<02:59, 13.32it/s]
   CirCor:  24%|██▍       | 771/3163 [00:54<03:12, 12.41it/s]
   CirCor:  24%|██▍       | 773/3163 [00:55<03:11, 12.48it/s]
   CirCor:  25%|██▍       | 775/3163 [00:55<03:10, 12.54it/s]
   CirCor:  25%|██▍       | 777/3163 [00:55<03:10, 12.54it/s]
   CirCor:  25%|██▍       | 779/3163 [00:55<03:08, 12.65it/s]
   CirCor:  25%|██▍       | 781/3163 [00:55<03:05, 12.85it/s]
   CirCor:  25%|██▍       | 783/3163 [00:55<03:00, 13.19it/s]
   CirCor:  25%|██▍       | 785/3163 [00:56<03:02, 13.04it/s]
   CirCor:  25%|██▍       | 787/3163 [00:56<03:14, 12.21it/s]
   CirCor:  25%|██▍       | 789/3163 [00:56<03:21, 11.81it/s]
   CirCor:  25%|██▌       | 791/3163 [00:56<03:15, 12.14it/s]
   CirCor:  25%|██▌       | 793/3163 [00:56<03:15, 12.11it/s]
   CirCor:  25%|██▌       | 795/3163 [00:56<03:05, 12.77it/s]
   CirCor:  25%|██▌       | 797/3163 [00:57<03:02, 12.94it/s]
   CirCor:  25%|██▌       | 799/3163 [00:57<03:14, 12.17it/s]
   CirCor:  25%|██▌       | 801/3163 [00:57<03:08, 12.52it/s]
   CirCor:  25%|██▌       | 803/3163 [00:57<03:11, 12.35it/s]
   CirCor:  25%|██▌       | 805/3163 [00:57<03:03, 12.83it/s]
   CirCor:  26%|██▌       | 807/3163 [00:57<02:48, 13.99it/s]
   CirCor:  26%|██▌       | 810/3163 [00:57<02:23, 16.35it/s]
   CirCor:  26%|██▌       | 812/3163 [00:58<02:31, 15.54it/s]
   CirCor:  26%|██▌       | 814/3163 [00:58<02:37, 14.94it/s]
   CirCor:  26%|██▌       | 816/3163 [00:58<02:45, 14.16it/s]
   CirCor:  26%|██▌       | 818/3163 [00:58<02:38, 14.80it/s]
   CirCor:  26%|██▌       | 820/3163 [00:58<02:47, 14.02it/s]
   CirCor:  26%|██▌       | 822/3163 [00:58<02:52, 13.59it/s]
   CirCor:  26%|██▌       | 824/3163 [00:58<02:52, 13.56it/s]
   CirCor:  26%|██▌       | 826/3163 [00:59<02:58, 13.10it/s]
   CirCor:  26%|██▌       | 828/3163 [00:59<03:01, 12.87it/s]
   CirCor:  26%|██▌       | 830/3163 [00:59<02:53, 13.44it/s]
   CirCor:  26%|██▋       | 832/3163 [00:59<02:47, 13.88it/s]
   CirCor:  26%|██▋       | 834/3163 [00:59<02:35, 15.02it/s]
   CirCor:  26%|██▋       | 836/3163 [00:59<02:35, 15.00it/s]
   CirCor:  26%|██▋       | 838/3163 [01:00<03:16, 11.82it/s]
   CirCor:  27%|██▋       | 841/3163 [01:00<02:53, 13.36it/s]
   CirCor:  27%|██▋       | 843/3163 [01:00<03:03, 12.62it/s]
   CirCor:  27%|██▋       | 845/3163 [01:00<03:10, 12.19it/s]
   CirCor:  27%|██▋       | 848/3163 [01:00<02:41, 14.30it/s]
   CirCor:  27%|██▋       | 850/3163 [01:00<02:35, 14.89it/s]
   CirCor:  27%|██▋       | 852/3163 [01:00<02:37, 14.70it/s]
   CirCor:  27%|██▋       | 854/3163 [01:01<02:38, 14.59it/s]
   CirCor:  27%|██▋       | 856/3163 [01:01<02:32, 15.14it/s]
   CirCor:  27%|██▋       | 858/3163 [01:01<02:36, 14.69it/s]
   CirCor:  27%|██▋       | 860/3163 [01:01<02:31, 15.23it/s]
   CirCor:  27%|██▋       | 862/3163 [01:01<02:27, 15.61it/s]
   CirCor:  27%|██▋       | 864/3163 [01:01<02:31, 15.15it/s]
   CirCor:  27%|██▋       | 866/3163 [01:01<03:03, 12.53it/s]
   CirCor:  27%|██▋       | 868/3163 [01:02<03:06, 12.33it/s]
   CirCor:  28%|██▊       | 870/3163 [01:02<03:03, 12.52it/s]
   CirCor:  28%|██▊       | 872/3163 [01:02<03:01, 12.62it/s]
   CirCor:  28%|██▊       | 874/3163 [01:02<02:52, 13.24it/s]
   CirCor:  28%|██▊       | 876/3163 [01:02<02:48, 13.57it/s]
   CirCor:  28%|██▊       | 878/3163 [01:02<02:45, 13.81it/s]
   CirCor:  28%|██▊       | 880/3163 [01:03<02:45, 13.78it/s]
   CirCor:  28%|██▊       | 882/3163 [01:03<02:36, 14.57it/s]
   CirCor:  28%|██▊       | 884/3163 [01:03<02:35, 14.70it/s]
   CirCor:  28%|██▊       | 886/3163 [01:03<02:26, 15.52it/s]
   CirCor:  28%|██▊       | 888/3163 [01:03<02:34, 14.71it/s]
   CirCor:  28%|██▊       | 890/3163 [01:03<02:47, 13.61it/s]
   CirCor:  28%|██▊       | 892/3163 [01:03<02:47, 13.59it/s]
   CirCor:  28%|██▊       | 895/3163 [01:04<02:28, 15.30it/s]
   CirCor:  28%|██▊       | 897/3163 [01:04<02:28, 15.26it/s]
   CirCor:  28%|██▊       | 899/3163 [01:04<02:36, 14.48it/s]
   CirCor:  28%|██▊       | 901/3163 [01:04<02:46, 13.57it/s]
   CirCor:  29%|██▊       | 903/3163 [01:04<02:55, 12.87it/s]
   CirCor:  29%|██▊       | 905/3163 [01:04<02:52, 13.07it/s]
   CirCor:  29%|██▊       | 907/3163 [01:04<02:56, 12.80it/s]
   CirCor:  29%|██▊       | 909/3163 [01:05<03:03, 12.27it/s]
   CirCor:  29%|██▉       | 911/3163 [01:05<02:58, 12.65it/s]
   CirCor:  29%|██▉       | 913/3163 [01:05<02:56, 12.74it/s]
   CirCor:  29%|██▉       | 915/3163 [01:05<03:00, 12.45it/s]
   CirCor:  29%|██▉       | 917/3163 [01:05<02:58, 12.57it/s]
   CirCor:  29%|██▉       | 919/3163 [01:05<02:57, 12.68it/s]
   CirCor:  29%|██▉       | 921/3163 [01:06<02:50, 13.13it/s]
   CirCor:  29%|██▉       | 923/3163 [01:06<02:51, 13.08it/s]
   CirCor:  29%|██▉       | 925/3163 [01:06<02:48, 13.27it/s]
   CirCor:  29%|██▉       | 927/3163 [01:06<02:48, 13.25it/s]
   CirCor:  29%|██▉       | 929/3163 [01:06<02:51, 13.00it/s]
   CirCor:  29%|██▉       | 931/3163 [01:06<02:59, 12.47it/s]
   CirCor:  29%|██▉       | 933/3163 [01:07<02:56, 12.64it/s]
   CirCor:  30%|██▉       | 935/3163 [01:07<02:52, 12.93it/s]
   CirCor:  30%|██▉       | 937/3163 [01:07<02:49, 13.14it/s]
   CirCor:  30%|██▉       | 939/3163 [01:07<02:44, 13.51it/s]
   CirCor:  30%|██▉       | 941/3163 [01:07<02:39, 13.96it/s]
   CirCor:  30%|██▉       | 943/3163 [01:07<02:40, 13.82it/s]
   CirCor:  30%|██▉       | 945/3163 [01:07<02:43, 13.60it/s]
   CirCor:  30%|██▉       | 947/3163 [01:08<02:46, 13.31it/s]
   CirCor:  30%|███       | 949/3163 [01:08<02:47, 13.23it/s]
   CirCor:  30%|███       | 951/3163 [01:08<02:59, 12.32it/s]
   CirCor:  30%|███       | 953/3163 [01:08<02:54, 12.64it/s]
   CirCor:  30%|███       | 955/3163 [01:08<02:51, 12.87it/s]
   CirCor:  30%|███       | 957/3163 [01:08<03:00, 12.24it/s]
   CirCor:  30%|███       | 959/3163 [01:08<02:57, 12.42it/s]
   CirCor:  30%|███       | 961/3163 [01:09<02:56, 12.51it/s]
   CirCor:  30%|███       | 963/3163 [01:09<02:55, 12.53it/s]
   CirCor:  31%|███       | 965/3163 [01:09<02:56, 12.43it/s]
   CirCor:  31%|███       | 967/3163 [01:09<03:23, 10.77it/s]
   CirCor:  31%|███       | 969/3163 [01:09<03:17, 11.09it/s]
   CirCor:  31%|███       | 971/3163 [01:10<03:18, 11.04it/s]
   CirCor:  31%|███       | 973/3163 [01:10<03:07, 11.69it/s]
   CirCor:  31%|███       | 975/3163 [01:10<02:55, 12.50it/s]
   CirCor:  31%|███       | 977/3163 [01:10<02:49, 12.91it/s]
   CirCor:  31%|███       | 979/3163 [01:10<02:54, 12.53it/s]
   CirCor:  31%|███       | 981/3163 [01:10<02:51, 12.76it/s]
   CirCor:  31%|███       | 983/3163 [01:10<02:49, 12.85it/s]
   CirCor:  31%|███       | 985/3163 [01:11<02:48, 12.91it/s]
   CirCor:  31%|███       | 987/3163 [01:11<02:48, 12.92it/s]
   CirCor:  31%|███▏      | 989/3163 [01:11<02:47, 12.95it/s]
   CirCor:  31%|███▏      | 991/3163 [01:11<02:47, 12.95it/s]
   CirCor:  31%|███▏      | 993/3163 [01:11<02:44, 13.18it/s]
   CirCor:  31%|███▏      | 995/3163 [01:11<02:44, 13.15it/s]
   CirCor:  32%|███▏      | 997/3163 [01:12<02:45, 13.09it/s]
   CirCor:  32%|███▏      | 999/3163 [01:12<02:44, 13.18it/s]
   CirCor:  32%|███▏      | 1001/3163 [01:12<02:38, 13.61it/s]
   CirCor:  32%|███▏      | 1003/3163 [01:12<02:43, 13.18it/s]
   CirCor:  32%|███▏      | 1005/3163 [01:12<02:44, 13.09it/s]
   CirCor:  32%|███▏      | 1007/3163 [01:12<02:43, 13.23it/s]
   CirCor:  32%|███▏      | 1009/3163 [01:12<02:50, 12.63it/s]
   CirCor:  32%|███▏      | 1011/3163 [01:13<02:51, 12.55it/s]
   CirCor:  32%|███▏      | 1013/3163 [01:13<02:46, 12.90it/s]
   CirCor:  32%|███▏      | 1015/3163 [01:13<02:45, 12.95it/s]
   CirCor:  32%|███▏      | 1017/3163 [01:13<02:45, 12.96it/s]
   CirCor:  32%|███▏      | 1019/3163 [01:13<02:45, 12.96it/s]
   CirCor:  32%|███▏      | 1021/3163 [01:13<02:45, 12.98it/s]
   CirCor:  32%|███▏      | 1023/3163 [01:14<02:46, 12.87it/s]
   CirCor:  32%|███▏      | 1025/3163 [01:14<02:51, 12.43it/s]
   CirCor:  32%|███▏      | 1027/3163 [01:14<02:52, 12.39it/s]
   CirCor:  33%|███▎      | 1029/3163 [01:14<02:53, 12.32it/s]
   CirCor:  33%|███▎      | 1031/3163 [01:14<02:48, 12.65it/s]
   CirCor:  33%|███▎      | 1033/3163 [01:14<02:48, 12.61it/s]
   CirCor:  33%|███▎      | 1035/3163 [01:14<02:42, 13.07it/s]
   CirCor:  33%|███▎      | 1037/3163 [01:15<02:40, 13.27it/s]
   CirCor:  33%|███▎      | 1039/3163 [01:15<02:32, 13.95it/s]
   CirCor:  33%|███▎      | 1041/3163 [01:15<02:24, 14.71it/s]
   CirCor:  33%|███▎      | 1043/3163 [01:15<02:31, 13.96it/s]
   CirCor:  33%|███▎      | 1045/3163 [01:15<02:32, 13.86it/s]
   CirCor:  33%|███▎      | 1047/3163 [01:15<02:31, 13.97it/s]
   CirCor:  33%|███▎      | 1049/3163 [01:15<02:32, 13.84it/s]
   CirCor:  33%|███▎      | 1051/3163 [01:16<02:29, 14.10it/s]
   CirCor:  33%|███▎      | 1053/3163 [01:16<02:26, 14.37it/s]
   CirCor:  33%|███▎      | 1055/3163 [01:16<02:28, 14.18it/s]
   CirCor:  33%|███▎      | 1057/3163 [01:16<02:34, 13.61it/s]
   CirCor:  33%|███▎      | 1059/3163 [01:16<02:36, 13.44it/s]
   CirCor:  34%|███▎      | 1061/3163 [01:16<02:37, 13.32it/s]
   CirCor:  34%|███▎      | 1063/3163 [01:17<02:36, 13.46it/s]
   CirCor:  34%|███▎      | 1065/3163 [01:17<02:36, 13.41it/s]
   CirCor:  34%|███▎      | 1067/3163 [01:17<02:33, 13.65it/s]
   CirCor:  34%|███▍      | 1069/3163 [01:17<02:39, 13.13it/s]
   CirCor:  34%|███▍      | 1071/3163 [01:17<02:37, 13.31it/s]
   CirCor:  34%|███▍      | 1074/3163 [01:17<02:22, 14.71it/s]
   CirCor:  34%|███▍      | 1076/3163 [01:17<02:33, 13.62it/s]
   CirCor:  34%|███▍      | 1078/3163 [01:18<02:35, 13.42it/s]
   CirCor:  34%|███▍      | 1080/3163 [01:18<02:47, 12.45it/s]
   CirCor:  34%|███▍      | 1082/3163 [01:18<03:08, 11.06it/s]
   CirCor:  34%|███▍      | 1084/3163 [01:18<02:57, 11.68it/s]
   CirCor:  34%|███▍      | 1086/3163 [01:18<03:00, 11.49it/s]
   CirCor:  34%|███▍      | 1088/3163 [01:19<02:58, 11.62it/s]
   CirCor:  34%|███▍      | 1090/3163 [01:19<02:55, 11.78it/s]
   CirCor:  35%|███▍      | 1092/3163 [01:19<02:55, 11.79it/s]
   CirCor:  35%|███▍      | 1094/3163 [01:19<03:00, 11.45it/s]
   CirCor:  35%|███▍      | 1096/3163 [01:19<02:57, 11.62it/s]
   CirCor:  35%|███▍      | 1098/3163 [01:19<02:57, 11.63it/s]
   CirCor:  35%|███▍      | 1100/3163 [01:20<02:52, 11.95it/s]
   CirCor:  35%|███▍      | 1102/3163 [01:20<02:45, 12.48it/s]
   CirCor:  35%|███▍      | 1104/3163 [01:20<02:38, 13.01it/s]
   CirCor:  35%|███▍      | 1106/3163 [01:20<02:34, 13.35it/s]
   CirCor:  35%|███▌      | 1108/3163 [01:20<02:43, 12.58it/s]
   CirCor:  35%|███▌      | 1110/3163 [01:20<02:45, 12.38it/s]
   CirCor:  35%|███▌      | 1112/3163 [01:20<02:50, 12.06it/s]
   CirCor:  35%|███▌      | 1114/3163 [01:21<02:54, 11.72it/s]
   CirCor:  35%|███▌      | 1116/3163 [01:21<02:54, 11.74it/s]
   CirCor:  35%|███▌      | 1118/3163 [01:21<02:50, 11.96it/s]
   CirCor:  35%|███▌      | 1120/3163 [01:21<02:57, 11.48it/s]
   CirCor:  35%|███▌      | 1122/3163 [01:21<02:57, 11.47it/s]
   CirCor:  36%|███▌      | 1124/3163 [01:22<02:48, 12.09it/s]
   CirCor:  36%|███▌      | 1126/3163 [01:22<02:40, 12.65it/s]
   CirCor:  36%|███▌      | 1128/3163 [01:22<02:40, 12.68it/s]
   CirCor:  36%|███▌      | 1130/3163 [01:22<02:36, 12.96it/s]
   CirCor:  36%|███▌      | 1132/3163 [01:22<02:56, 11.50it/s]
   CirCor:  36%|███▌      | 1134/3163 [01:22<03:30,  9.66it/s]
   CirCor:  36%|███▌      | 1136/3163 [01:23<04:09,  8.12it/s]
   CirCor:  36%|███▌      | 1138/3163 [01:23<04:11,  8.06it/s]
   CirCor:  36%|███▌      | 1140/3163 [01:23<03:36,  9.33it/s]
   CirCor:  36%|███▌      | 1142/3163 [01:23<03:04, 10.98it/s]
   CirCor:  36%|███▌      | 1144/3163 [01:23<02:48, 11.98it/s]
   CirCor:  36%|███▌      | 1146/3163 [01:24<02:56, 11.44it/s]
   CirCor:  36%|███▋      | 1148/3163 [01:24<02:42, 12.43it/s]
   CirCor:  36%|███▋      | 1150/3163 [01:24<02:40, 12.58it/s]
   CirCor:  36%|███▋      | 1152/3163 [01:24<02:37, 12.73it/s]
   CirCor:  36%|███▋      | 1154/3163 [01:24<02:37, 12.77it/s]
   CirCor:  37%|███▋      | 1156/3163 [01:24<02:36, 12.83it/s]
   CirCor:  37%|███▋      | 1158/3163 [01:25<02:36, 12.80it/s]
   CirCor:  37%|███▋      | 1160/3163 [01:25<02:31, 13.18it/s]
   CirCor:  37%|███▋      | 1163/3163 [01:25<02:14, 14.90it/s]
   CirCor:  37%|███▋      | 1166/3163 [01:25<02:04, 16.02it/s]
   CirCor:  37%|███▋      | 1168/3163 [01:25<01:59, 16.67it/s]
   CirCor:  37%|███▋      | 1171/3163 [01:25<01:55, 17.30it/s]
   CirCor:  37%|███▋      | 1173/3163 [01:25<02:02, 16.26it/s]
   CirCor:  37%|███▋      | 1175/3163 [01:26<02:08, 15.42it/s]
   CirCor:  37%|███▋      | 1177/3163 [01:26<02:12, 14.94it/s]
   CirCor:  37%|███▋      | 1179/3163 [01:26<02:16, 14.58it/s]
   CirCor:  37%|███▋      | 1181/3163 [01:26<02:22, 13.91it/s]
   CirCor:  37%|███▋      | 1183/3163 [01:26<02:16, 14.46it/s]
   CirCor:  37%|███▋      | 1185/3163 [01:26<02:15, 14.64it/s]
   CirCor:  38%|███▊      | 1187/3163 [01:26<02:18, 14.29it/s]
   CirCor:  38%|███▊      | 1189/3163 [01:27<02:17, 14.33it/s]
   CirCor:  38%|███▊      | 1191/3163 [01:27<02:18, 14.26it/s]
   CirCor:  38%|███▊      | 1193/3163 [01:27<02:24, 13.60it/s]
   CirCor:  38%|███▊      | 1195/3163 [01:27<02:25, 13.56it/s]
   CirCor:  38%|███▊      | 1197/3163 [01:27<02:23, 13.75it/s]
   CirCor:  38%|███▊      | 1199/3163 [01:27<02:22, 13.75it/s]
   CirCor:  38%|███▊      | 1201/3163 [01:27<02:24, 13.54it/s]
   CirCor:  38%|███▊      | 1203/3163 [01:28<02:22, 13.71it/s]
   CirCor:  38%|███▊      | 1205/3163 [01:28<02:17, 14.29it/s]
   CirCor:  38%|███▊      | 1207/3163 [01:28<02:14, 14.53it/s]
   CirCor:  38%|███▊      | 1209/3163 [01:28<02:15, 14.45it/s]
   CirCor:  38%|███▊      | 1211/3163 [01:28<02:18, 14.07it/s]
   CirCor:  38%|███▊      | 1213/3163 [01:28<02:18, 14.05it/s]
   CirCor:  38%|███▊      | 1215/3163 [01:28<02:18, 14.05it/s]
   CirCor:  38%|███▊      | 1217/3163 [01:29<02:17, 14.16it/s]
   CirCor:  39%|███▊      | 1219/3163 [01:29<02:10, 14.84it/s]
   CirCor:  39%|███▊      | 1221/3163 [01:29<02:12, 14.67it/s]
   CirCor:  39%|███▊      | 1223/3163 [01:29<02:17, 14.13it/s]
   CirCor:  39%|███▊      | 1225/3163 [01:29<02:19, 13.90it/s]
   CirCor:  39%|███▉      | 1227/3163 [01:29<02:18, 14.01it/s]
   CirCor:  39%|███▉      | 1229/3163 [01:29<02:17, 14.11it/s]
   CirCor:  39%|███▉      | 1231/3163 [01:30<02:21, 13.70it/s]
   CirCor:  39%|███▉      | 1233/3163 [01:30<02:16, 14.09it/s]
   CirCor:  39%|███▉      | 1235/3163 [01:30<02:18, 13.93it/s]
   CirCor:  39%|███▉      | 1237/3163 [01:30<02:07, 15.07it/s]
   CirCor:  39%|███▉      | 1239/3163 [01:30<02:11, 14.61it/s]
   CirCor:  39%|███▉      | 1241/3163 [01:30<02:16, 14.09it/s]
   CirCor:  39%|███▉      | 1243/3163 [01:30<02:18, 13.91it/s]
   CirCor:  39%|███▉      | 1245/3163 [01:31<02:20, 13.69it/s]
   CirCor:  39%|███▉      | 1247/3163 [01:31<02:19, 13.69it/s]
   CirCor:  39%|███▉      | 1249/3163 [01:31<02:20, 13.67it/s]
   CirCor:  40%|███▉      | 1251/3163 [01:31<02:10, 14.60it/s]
   CirCor:  40%|███▉      | 1254/3163 [01:31<01:59, 15.96it/s]
   CirCor:  40%|███▉      | 1256/3163 [01:31<02:06, 15.05it/s]
   CirCor:  40%|███▉      | 1258/3163 [01:31<02:08, 14.86it/s]
   CirCor:  40%|███▉      | 1260/3163 [01:32<02:12, 14.34it/s]
   CirCor:  40%|███▉      | 1262/3163 [01:32<02:16, 13.96it/s]
   CirCor:  40%|███▉      | 1264/3163 [01:32<02:17, 13.85it/s]
   CirCor:  40%|████      | 1266/3163 [01:32<02:16, 13.85it/s]
   CirCor:  40%|████      | 1268/3163 [01:32<02:14, 14.04it/s]
   CirCor:  40%|████      | 1270/3163 [01:32<02:16, 13.89it/s]
   CirCor:  40%|████      | 1272/3163 [01:32<02:15, 13.98it/s]
   CirCor:  40%|████      | 1274/3163 [01:33<02:28, 12.68it/s]
   CirCor:  40%|████      | 1276/3163 [01:33<02:28, 12.67it/s]
   CirCor:  40%|████      | 1278/3163 [01:33<02:28, 12.67it/s]
   CirCor:  40%|████      | 1280/3163 [01:33<02:28, 12.66it/s]
   CirCor:  41%|████      | 1282/3163 [01:33<02:28, 12.66it/s]
   CirCor:  41%|████      | 1284/3163 [01:33<02:31, 12.44it/s]
   CirCor:  41%|████      | 1286/3163 [01:34<02:29, 12.53it/s]
   CirCor:  41%|████      | 1288/3163 [01:34<02:29, 12.58it/s]
   CirCor:  41%|████      | 1290/3163 [01:34<02:26, 12.76it/s]
   CirCor:  41%|████      | 1292/3163 [01:34<02:25, 12.90it/s]
   CirCor:  41%|████      | 1295/3163 [01:34<02:12, 14.10it/s]
   CirCor:  41%|████      | 1297/3163 [01:34<02:14, 13.83it/s]
   CirCor:  41%|████      | 1299/3163 [01:35<02:17, 13.60it/s]
   CirCor:  41%|████      | 1301/3163 [01:35<02:17, 13.55it/s]
